"log2FoldChange","padj","GeneID"
1.22004594219279,2.20760774315978e-08,"Klf6"
1.67864434528325,3.78434853897262e-11,"Gmpr"
5.20297768755134,0.0431194700492561,"Grasp"
-1.71657406396612,5.99388783069103e-06,"Gpa33"
-1.1586044477794,0.000695551649057787,"Myo18a"
7.14431238074324,0.0083176293721122,"Sult5a1"
3.63067172370174,0.00703948294581032,"Mmp11"
-5.01632846739601,0.000227434980962879,"Timp1"
3.68038590129097,0.000276897449265317,"Uhrf1"
8.29671236501864,4.93767101532892e-08,"Ube2c"
-7.24229702237991,0.00110230515800225,"Tbx21"
-2.17298567341647,1.40335092540511e-10,"Cyp51"
-1.69947803041458,2.38975435160451e-19,"Akr1b3"
1.81320641376728,0.00968348562999608,"Naglu"
4.38938011661375,0.00745675289866263,"Aif1l"
-5.97724389819876,0.0112122160206416,"Ltbp2"
7.58247869398042,0.012594765786498,"Hsf2bp"
1.06565640248744,3.74652202035859e-05,"Celf2"
1.04347968155616,0.00991404071725564,"Smg9"
7.95940323992492,0.00409538606102434,"Ppm1j"
1.07956025429572,0.046545979540558,"Angptl4"
7.12062034389593,0.0437846949609792,"Bmp8b"
2.21487273265574,0.013959555351095,"Axl"
1.31576465902436,0.00343697882789861,"Lamb1"
-3.11816469396608,5.81266936054654e-05,"Prkar2b"
1.62113911038173,4.65941218328874e-13,"Hmgn2"
1.0049324133212,0.000450451858434651,"Pld3"
1.85155976598884,2.97962228847431e-05,"Rab3b"
-3.08085106666623,3.5798148778102e-30,"St8sia6"
1.38341300317858,0.0113647440102907,"Impdh1"
1.09849239188188,5.13093568565998e-06,"Fosb"
3.05597643983466,0.0012763599386089,"Crtc1"
-1.8459506654291,2.65200054435981e-05,"Man1a"
-2.20736943061174,2.4385308595324e-52,"Nqo1"
1.01451699153913,0.000377148444716602,"Cavin1"
2.37957042020353,0.000390351617669041,"Bid"
-1.0598216896162,9.32950403345885e-16,"Ctse"
9.08417067461706,1.85304765832166e-05,"Nes"
5.88052721135947,0.0448735393673508,"Matk"
-4.00702312273679,8.68791885755033e-15,"Fxyd4"
-1.64860473840109,3.02626003267256e-12,"Cd44"
1.38446290237741,0.0324450049985367,"Eif2ak4"
-7.88780901212405,1.3602349758177e-09,"Prg4"
4.28216292099076,1.06871416414466e-14,"Upk3bl"
1.81391845039677,0.000230946578236289,"Fblim1"
-1.45086515470886,0.000264271148966839,"Crip1"
-1.37340555308569,0.00656203491773135,"Gcat"
4.88427430517578,9.0792845926883e-11,"Cdc20"
-1.2014027282402,1.4989195820587e-06,"Krt23"
1.28839591268155,0.00299364307522552,"Ddah2"
-1.07747507386939,0.0372999811383199,"Bmp7"
-1.69492313864867,6.69625961563676e-24,"Pttg1ip"
-1.2131029682291,0.00388721806721516,"Aldh3a2"
-1.19392526068199,0.0027739585980413,"Hyal1"
7.43890398218563,0.0175344709626948,"Slc38a3"
-1.21216839049774,0.0440672100008276,"Slc47a1"
1.38422879752594,1.44943412093449e-05,"Plcd1"
6.90824248122155,0.0271629687348699,"Scarf2"
7.79792382003202,0.00675376532748651,"Ubxn11"
1.56740337805268,0.000566332837048501,"Tjap1"
-9.84138513394943,3.20516612168965e-11,"Steap4"
7.01888546041557,1.13757875650612e-06,"Kif11"
3.76509898554017,0.0105424315446167,"Igf2bp1"
7.0021531128195,0.0490838031014454,"Card14"
-7.80250765787626,2.75720227260799e-11,"Aldh1a2"
1.16488467669285,0.0108769966590609,"Med16"
7.78593987763252,0.0343586923072794,"Clic3"
7.22097337669632,0.000157987452016074,"Ace2"
2.64482487000188,0.0172767778538126,"Ager"
-3.40760052237432,0.000494797139526801,"Itga2"
4.33944061638872,0.000208150631092453,"Anxa9"
-1.07036414056923,0.0172460488297517,"Eps8"
1.37647870820509,0.000168145266857063,"Lta4h"
1.69592674729741,1.16728215512351e-05,"Mpped2"
-5.25492806762105,7.1984248309494e-07,"Cd34"
8.19286605885101,3.39581801208583e-05,"Dyrk3"
-1.37727855192942,6.80157487415957e-05,"Bik"
-11.1184433009865,1.6687269518057e-46,"Slpi"
1.06316573986769,0.00010856342740988,"Rnd3"
1.17368663972866,0.00332843749738912,"Nt5c3b"
1.22286836535532,7.01357767450926e-06,"Arl5b"
1.63005337448376,0.00968348562999608,"Crlf3"
3.61308518361445,3.78434853897262e-11,"Birc5"
-4.60633542409054,0.000970826206243758,"Mybl2"
-7.09970846854261,2.45396409687598e-12,"Ptgis"
-2.0021673973684,0.000146560380539335,"Ikzf3"
-1.33033068442844,0.0190187542672332,"Zcchc10"
-1.23829341604348,0.0187872105041821,"Mtmr4"
1.19013504864147,5.24826383265799e-06,"Chd3"
-4.2498356823327,0.0175344709626948,"P4ha2"
-7.43231780303579,7.18824206993626e-24,"Aldh3a1"
2.95478386632273,0.00127880218767756,"Ap4m1"
1.06741473261849,5.51648435195579e-11,"Pdk4"
3.11367451672648,0.0247011704197399,"Syne4"
-1.91296368177479,0.000135821150644846,"Esr1"
3.18078480858078,0.0203440948373405,"Cep57l1"
1.04535132549976,3.80296987701899e-05,"Utrn"
1.01745319076913,0.0397549490932076,"Traf3ip2"
2.09471441130669,0.00712616595496867,"Mtfr2"
2.67541489588986,0.0114683327376565,"Socs2"
-2.11975456002528,0.000210519768420733,"Pbld2"
-1.36539606766158,8.26962282529618e-07,"Ppa1"
-2.73512653514434,6.76846261374458e-06,"Unc5b"
-3.01933831266392,0.00424827146873367,"Slc1a4"
1.265628837477,0.00845988826566212,"Tcf3"
2.23017347659705,0.00134169448189877,"Cpm"
1.12427194584555,0.0396027547636632,"Fzr1"
-1.63501678080475,1.18530013420146e-09,"Cpeb4"
3.34840620618518,0.048712873166896,"Hmmr"
1.68362306396481,0.0400960903492846,"Igfbp3"
-2.53708217289344,0.0400402765566684,"Aebp1"
-2.62506798054878,0.0106284433643686,"4-Sep"
1.1426502150815,0.000519426025261696,"Rnf187"
1.39559183052079,0.00212691007145652,"Ppm1d"
-1.09162003261237,0.000621260939875168,"Srebf1"
1.17214486780252,7.15541020933101e-05,"Bzw2"
1.23441191631172,0.0161394108363651,"Agr2"
-1.93067082882356,0.014071438978078,"Lpin1"
3.69739810613505,0.00102663024146181,"Rgs9"
4.81904231203312,0.000280036609338209,"Arsg"
1.23853033625839,0.000467174905655998,"Rrm2"
1.70950862969236,4.09249636394624e-06,"Klf11"
1.35673533598026,1.51117139108236e-05,"Dnmt3a"
1.09050380112731,0.0330586649724215,"Exoc7"
9.23990757196391,0.0222234451003757,"Pimreg"
7.82702719518633,0.000318944067411253,"Spata20"
1.06305518632423,0.000671578921972744,"Fbxl20"
-1.06764324207582,0.0176516834206708,"Adprm"
7.55690096839012,2.81553381358632e-10,"Top2a"
1.12564541098288,3.70581749141117e-05,"Dcakd"
1.01302974595393,0.000613586175359028,"Klhdc2"
1.25232468134686,0.00936303261560916,"Mbip"
-1.60673377721934,0.0144458475971524,"Sgpp1"
-3.88128515593172,0.0186432858254697,"Rtn1"
-10.3125129064678,4.23298042932669e-13,"Serpina3n"
-1.37599349411786,0.0147445045277815,"Arg2"
-1.15504652771238,0.00754412831724781,"Esyt2"
8.2667900970735,6.18700645234653e-05,"Efcab11"
-1.62737525451004,0.0364729053336306,"Tc2n"
-1.42347828099034,2.4262694818365e-09,"Entpd5"
-1.18691387021347,9.18013200790369e-12,"Aldh6a1"
-2.74807055361259,0.039431138851431,"Angel1"
-1.80165832987972,3.38181588774103e-37,"Degs2"
-1.3356758622622,4.59183610679377e-10,"Fdft1"
1.49075407873881,0.000530433848810814,"Kif13a"
7.33548367834653,0.0224600774805475,"Eci3"
-4.63682812591464,7.77981610476777e-21,"Slc25a48"
1.4789461025741,0.01650365746982,"Dapk1"
2.09553615576869,0.00403373273056484,"Rhobtb3"
6.65471361673796,0.0277931935503767,"Tert"
1.20370305803467,0.0238185470901582,"Arhgef28"
-1.12944862270249,0.0137497046158498,"Hmgcr"
-5.15544149487788,0.00414177793741282,"Iqgap2"
-1.15058297483858,0.0235602374025159,"Elovl7"
-7.70222057501089,0.00320874541848823,"Rgs7bp"
1.04913843244265,0.0156923517006887,"4930452B06Rik"
-3.05196096968091,8.11953311710103e-12,"Thrb"
-2.80697204895812,0.000949156645969855,"Plau"
1.32254371415328,0.0317461747638244,"Vcl"
4.68139438288142,0.00453577449179224,"Peli2"
-1.27373228377731,3.46849839337746e-18,"Rnase4"
-1.2415269513205,2.45892989974664e-05,"Wnt5a"
-1.13585530575122,3.60505083002258e-13,"Esd"
1.13362532491285,1.14034621774585e-07,"Tsc22d1"
8.83780720791698,0.000166896631890396,"Pbk"
6.75568644702611,0.0374151077187048,"Esco2"
-2.2102509778928,4.76111602530992e-08,"Clu"
-1.4840343715423,0.00231827145848064,"Osmr"
4.15178513367652,0.0119173078300922,"Tgm1"
-1.81745371966118,0.00247301289765833,"Rrm2b"
8.37713553107142,8.52144857670057e-06,"Shcbp1"
7.60675907904618,0.00265026238060012,"Zfat"
1.00623223865486,0.00349651451192259,"Myc"
-1.02599747923499,0.000273136229623941,"Sqle"
5.71401343711964,0.00261872123884179,"C1qtnf6"
7.54114237535854,0.0156923517006887,"Slc38a4"
2.08474958974232,0.000513210624005724,"Anks3"
7.53165796517451,0.0014438731525198,"Srl"
-1.7643246252256,7.58463218059083e-22,"Ly6e"
7.06757384372302,0.039431138851431,"Lypd2"
1.62424872345754,2.41208228557334e-07,"Psca"
1.23819847878698,0.0307700748062041,"Mapk12"
6.60764234932629,0.0339536987727084,"Morc1"
-3.61763870293269,3.07121148753239e-08,"Ccdc80"
-1.76454931993941,0.000563322586391151,"Crybg3"
-1.25628493741581,0.0475440538744614,"Cpox"
-7.71054664273376,0.00720680553059324,"Tmem45a"
1.72666147421632,0.00474608064100595,"Eaf2"
4.16519356234977,0.000747625568339948,"Pdia5"
1.90358137403538,1.16303291385274e-09,"Adamts1"
9.27497435752315,3.85376489154097e-09,"Clic6"
-1.53610821889546,1.45672585261156e-06,"Rcan1"
3.78614469092639,1.5193700425492e-11,"Racgap1"
4.61798274814984,0.00236801352813674,"Npff"
2.06066943082751,0.000120800955084204,"Fhl1"
-1.25799899405661,0.00273501287102343,"Wrb"
-4.21865030535895,0.0455922181176445,"Serping1"
3.91697575656624,0.0005977084241713,"Cdca3"
1.67106822764841,0.0199859119230766,"C1qtnf12"
10.0524979609322,6.80444292507537e-10,"Agpat4"
-1.20481441579473,0.0448195098308099,"Zfp54"
7.41328841733667,0.0132209693241376,"Thbs2"
-1.29386001661587,0.000856013823930363,"Zfp51"
-11.9662053969757,0.013892426191077,"Trem2"
-2.29937140489616,0.00200777886681268,"Abcg1"
8.90077036847922,1.66037523199853e-07,"Ndc80"
7.53747617279914,0.0140809961761377,"Qpct"
-2.88778165908277,1.85928125952623e-07,"Cyp1b1"
1.32204491246593,0.00287921933501832,"Hnrnpll"
-7.09679484574993,0.0001602953403943,"C3"
-1.01281057600517,0.0370771514318872,"Slc39a6"
2.10539340050579,0.0148533115144808,"Adamts10"
-1.09283364669774,0.0185241998538137,"Psmb8"
-4.1831244111215,0.00767618819665172,"C2"
-1.4250964369452,1.06651529616287e-05,"Impact"
-5.04957110169557,0.0307609309773483,"Ttc39c"
2.1698555249893,0.00654340662881664,"Slc4a9"
1.81342078719452,4.36490580662105e-10,"Ppp2r2b"
1.59540916451421,3.13295883575478e-10,"Pmaip1"
3.05731078238631,1.29307718580876e-11,"Snx24"
1.19830325306816,0.00161492685263027,"Ppic"
-10.6369047113117,0.00144083802387285,"Cd74"
-1.58912339628446,5.88945706280734e-24,"Cyb5a"
2.98244676383801,0.0242611502848822,"Asrgl1"
-1.11597344745327,3.47954088164708e-15,"Fth1"
8.33810138922236,0.00114439191803971,"Cdca5"
-1.6006029058929,0.00141143526469669,"Pcgf5"
8.23736510514049,1.06204621386741e-05,"Pip5k1b"
-9.87903770184213,1.5193700425492e-11,"Aldh3b1"
-1.84114873557023,0.0257392839353932,"Pcx"
5.50598596475904,0.000801029863987066,"Tesmin"
8.99463100949201,5.00813729858215e-08,"Cep55"
-1.12032456323553,0.0127171296114168,"Rbp4"
-3.23715426321863,0.000983651994234499,"Sorbs1"
-1.14834116420045,9.28979238365899e-19,"Gsto1"
-1.20941228361143,1.06965786620294e-22,"Cbr2"
-1.74827813335234,2.00070772608015e-08,"Fasn"
6.91407261942492,0.00108256704615634,"Arhgap19"
-1.06490925607127,9.2802262429295e-08,"Got1"
-1.06480530406377,1.79522736055389e-06,"Abhd6"
3.98932288225412,0.000226844896305831,"Ptprj"
-6.55037322595124,0.00913960185297968,"Itgb8"
-3.27490652186698,0.000357033404552921,"Padi4"
8.16735995569753,0.0167669985158472,"Cdh9"
-6.8228387567298,0.00620595842147817,"Pstpip2"
-1.28761154741929,0.0485756358225038,"Sigirr"
-1.715907915859,0.0181459533026066,"Tspan4"
-3.62552539252118,0.026684866742832,"Pde8a"
-1.32707256705454,0.000157987452016074,"Ccdc51"
-4.35428161983003,0.00780346824720349,"Il6"
-1.5798484288099,0.00809157126187442,"Mfsd8"
-8.55536368840499,1.12615390895778e-09,"Casp12"
-1.75166092479682,2.39761419951577e-05,"Rdh10"
1.67961770227102,0.00596678063258979,"Paqr8"
-2.1512461606593,2.97221012411148e-25,"Gsta3"
-2.04046039974759,3.0716733419163e-29,"Idh1"
-7.09391444378679,0.00760029779473374,"Il1r2"
3.18618381307892,0.00899552216195553,"2010300C02Rik"
3.39929387294497,3.73547892176245e-19,"Wnt10a"
1.1177946944193,0.005819532667744,"Zfand2b"
1.98189510951126,0.0303460145626234,"Obsl1"
4.99135604038824,0.0397549490932076,"Serpine2"
6.7885478179816,0.0242611502848822,"Rab17"
2.09119929406564,0.000163735298031229,"Mcm6"
-1.3522075715867,1.85179561299211e-05,"Tfcp2l1"
-1.13887462518807,9.11934388575199e-11,"Dbi"
-1.5670141988014,2.65783730736076e-14,"Cd55"
2.96262476475603,0.0483965261472331,"Tnnt2"
-2.04468805297227,0.028435106751844,"Cdk18"
4.63378649826411,0.00969711173782983,"Ppfia4"
-5.90065218227591,0.0372999811383199,"Ifi211"
1.57750230981414,9.09000797594347e-05,"Mpzl1"
-4.74560197467261,0.0277059992604936,"Sec16b"
-5.22634808929953,0.000259861159100541,"Soat1"
1.09199398349218,5.27157973668883e-05,"Atf3"
4.1537659595048,0.028435106751844,"Suv39h2"
1.50249676304902,0.0126500654652576,"Rgs5"
5.60476130795545,5.18591211092472e-05,"Nuf2"
1.0043248563713,0.000880272873220533,"Plxdc2"
-3.89771029723057,0.00219188498490294,"Stxbp1"
1.1153952060509,0.0294045988804183,"Tsc1"
3.07219812022762,0.00891409054200547,"Il1rn"
-2.70796648488251,0.000705045157651885,"Hnmt"
2.5565481784,6.71705047075106e-13,"Dapl1"
-4.66546801110664,0.000336971552214227,"Lrp2"
-1.37037784961845,1.17119172822761e-12,"Slc12a6"
1.37143818809375,0.00229446632193902,"Lpcat4"
1.11025035326698,0.026423698358712,"Ccdc34"
1.41157463208229,0.00552802417534964,"Prrg4"
-1.09060329817537,0.00243114973190761,"Depdc7"
-1.35735504919584,1.51516335538186e-05,"Cd82"
-1.43370411164361,1.41170667530203e-07,"Sord"
6.94949789602155,0.0432472546214911,"Frmd5"
1.80281348523921,0.0476234138955059,"Mdk"
-1.09760104881686,0.000423506551506523,"Mkks"
-1.16734425186471,0.000475056910829259,"Jag1"
7.71061992352981,0.0162046341392126,"Ltk"
1.40200272400653,0.0167047483289216,"Tyro3"
3.65089426178885,0.0375388006253441,"Nusap1"
9.58506990455201,8.91693431444322e-09,"Gfra4"
8.56447625153212,0.000777928989350992,"Rad51"
-1.39155948682576,1.74013971844123e-07,"Slc23a2"
6.72566402843089,0.00206735364761246,"Dusp2"
7.2007388113308,2.19480235370685e-06,"Bub1"
4.27406247006184,0.00373269457522332,"Aurka"
-1.46395381285886,8.41001419221797e-05,"Car13"
1.28493372280305,0.00356174516181256,"Raly"
5.08136187651904,0.00606852867095501,"Fam83d"
1.17484616190497,0.000886786998187352,"Actl6a"
1.99900067565832,0.0296093702656027,"Tnik"
8.94051610672021,6.37610945645515e-06,"Ect2"
-7.62569535846246,0.0345092450477647,"Trpc4"
-1.49367208894575,0.00903461773749772,"Slc33a1"
6.075134930096,0.0494873870422364,"Serpini1"
-1.49725993267675,0.0244388330161942,"Dclre1b"
1.71996104313075,4.64331883082909e-24,"Hmgcs2"
1.11739781151633,0.0161394108363651,"Adar"
1.1712565322618,0.00335453944659275,"Trim2"
7.35008772750068,7.50078515949515e-06,"Tlr2"
1.08291807861148,0.00037194684290531,"Papss1"
1.01911795372268,4.49439736930609e-06,"Cks1b"
2.80114596146213,0.0165428142154599,"Bnipl"
-1.19865294213404,6.53288896850754e-06,"Gclm"
1.50360119255178,7.08103478115354e-13,"Clca3a2"
5.21767988769399,0.0263460040232425,"Epha7"
-1.19933964346408,0.0238137853657487,"C9orf72"
-1.35607906195165,5.33745102855846e-12,"Enho"
5.61411553370012,0.0175846961643016,"Reck"
1.38237322451851,0.0260123913558062,"Gne"
-2.49015125472126,2.91306348659273e-21,"Plpp3"
-1.15971880704657,0.0401021788983933,"Prkaa2"
-1.37133227142952,0.0280697476695404,"Artn"
-1.28672076013564,0.00781030875781447,"Caap1"
-1.12928978209506,0.0406242472181462,"Ctps"
-1.08037853399095,0.00413132494305457,"Mycbp"
6.69638184862528,0.00943845281343662,"Kif2c"
-2.3754528105872,0.00671166957596115,"Aldh4a1"
-1.09936777494484,2.78653985552146e-17,"Stmn1"
-7.4911906433897,0.0476234138955059,"Hgf"
2.81054880177022,0.000129798603091518,"Cdca8"
-1.06762367860923,4.13956974496368e-15,"Stx12"
8.28192583546807,0.00176607562793752,"Smpdl3b"
2.83539619076299,0.0241234436882551,"Cdk14"
-3.24634727516133,0.0204498145363643,"Padi2"
-8.87970725430382,1.94699919017534e-06,"Hes2"
1.00690000204547,0.0131894106401023,"Prkag2"
2.07674446388765,1.51766147179135e-25,"Errfi1"
1.01950684508426,0.0226319077293161,"Mmp23"
-9.79889531514587,3.12907091990882e-10,"Bst1"
1.38713077158359,0.000665226687361839,"Stx18"
2.52193746164607,7.45675397839504e-09,"Cenpa"
2.96533205219335,0.0277122950614229,"Fam114a1"
-1.67110903227592,0.00996743830371593,"Sel1l3"
-2.48371277148764,2.15640160764751e-60,"Ugdh"
3.18238142467915,3.86808145457864e-08,"Tec"
1.16920190190775,2.19955664501003e-09,"Uchl1"
-2.66567884588456,5.55880014872503e-18,"Ugt2b34"
-8.00335431567574,0.0125931643762501,"Gbp9"
-3.96188976719272,0.0407782029340071,"Plac8"
-5.92910628164532,0.0153388778185551,"Prkg2"
1.87731729895578,0.00413882743422668,"Fam216a"
-2.15976683999433,0.000908969171228836,"Sdsl"
1.05472569516344,0.00141079743893804,"Erp29"
-4.55868725981772,0.00767618819665172,"Rasl11a"
-3.30100292121709,1.88759963361722e-62,"Akr1b8"
6.95355198571717,0.00984777693146757,"Ccdc136"
-1.14319590860792,0.0129744076216346,"Avl9"
3.15263921812981,1.43658111197473e-31,"Igf2bp3"
-2.55261902565745,2.01498370734368e-32,"Gpnmb"
-1.41156642501968,1.56655654728347e-06,"Ccdc184"
-1.21982630925095,1.52241612512613e-15,"Anxa4"
-8.70371785060105,0.00127205060203644,"Kbtbd8"
1.37984674908756,0.00129926695535642,"Mrpl19"
1.05260835784209,8.19009150742469e-08,"Hmces"
-1.17393096667269,4.13693712897664e-06,"Slc6a6"
5.76128561583958,7.99479917024256e-07,"Ret"
-1.22917173827479,0.0497557785326221,"Tuba8"
1.5250204796258,6.77950166035130e-12,"Bcl2l14"
5.34923587114616,0.0106013512307777,"Fam234b"
-3.23129671008061,0.0375358857525099,"Mgp"
1.34767720059918,3.08890616255257e-08,"Dera"
5.38720525116019,0.00396500160208481,"Ttll3"
-1.04908321917089,0.00198299064466885,"Il17rc"
-1.69847284266418,0.0376665429670524,"Cand2"
7.10183883258963,0.002395776372224,"Rtn2"
5.56253235326824,0.00137851242215452,"Blm"
7.40364729770617,0.00703527840558152,"Lrfn1"
1.54121750422082,5.47762133557571e-13,"Mfge8"
7.21303622840423,0.00516113606594338,"Hapln3"
4.5696672441304,0.00933723930994885,"Kif22"
-3.41474556599855,0.00532976852412597,"Plekhb1"
8.51708566410477,0.00129620314747012,"Myo7a"
7.7396681175189,0.00045210107539474,"Tead2"
-2.88907192514799,2.70844932062833e-08,"Rgs10"
-1.35832654614127,0.000235662505730488,"Acadsb"
-2.75731900645331,0.00974717340677203,"Chst15"
-1.87750621698837,0.000762146942638258,"Stim1"
1.80415506087338,0.00240950700452049,"Hdac6"
1.46249689981375,0.00526860663868218,"Itm2a"
5.2974719509804,0.0282653953757297,"Cenpi"
1.37154866424092,0.00396583296002606,"Col4a6"
1.44948856840161,3.46632224775769e-06,"Col4a5"
-2.03000070078098,2.60931911252888e-09,"Acsl4"
3.88576320474038,3.80530367944477e-05,"Dusp9"
-1.21764771940067,0.0126504496568739,"Mpp1"
-1.01686288297618,0.000353454137533249,"Rab20"
-7.22783498380408,0.0238137853657487,"Gpm6a"
-2.15908938418954,7.35557787234916e-29,"Msmo1"
-1.68076346809319,1.21425425253417e-28,"Hpgd"
7.06339873810535,0.0448735393673508,"Cenpu"
-1.21064992304718,0.0319253423994004,"Cfap97"
-1.38684711191266,1.14266142198388e-12,"Mfap3l"
-4.38475348558039,0.0012245826671544,"Cdh11"
-1.09046798429111,1.03424808385462e-08,"Lsm6"
1.27208885105544,0.000673884959208165,"Gab1"
-3.49645574245883,0.0389666694037736,"Hp"
1.22136407578577,2.61715119788253e-05,"Nudt21"
-1.02271781659989,0.00429300904375007,"Pik3r2"
-1.55169304275503,4.65448010731036e-05,"Hsd17b2"
